basename	source	guide_md	guide_json
util.py	one integration at a time/star-vector/starvector/data/util.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/util.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/util.py.integration.json
util.py	one integration at a time/star-vector/starvector/metrics/util.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/util.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/util.py.integration.json
util.py	one integration at a time/star-vector/starvector/serve/util.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/util.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/util.py.integration.json
util.py	one integration at a time/star-vector/starvector/train/util.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/train/util.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/train/util.py.integration.json
util.py	one integration at a time/star-vector/starvector/util.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/util.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/util.py.integration.json
v2.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v2.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v2.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v2.html.integration.json
v3.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v3.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v3.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v3.html.integration.json
v4.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v4.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v4.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/v4.html.integration.json
val-deepspeed-1-gpu.yaml	one integration at a time/star-vector/configs/accelerate/val-deepspeed-1-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/val-deepspeed-1-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/val-deepspeed-1-gpu.yaml.integration.json
validate.py	one integration at a time/star-vector/starvector/validation/validate.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/validate.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/validate.py.integration.json
VISION-ALIGNMENT.md	.planning/VISION-ALIGNMENT.md	.taskmaster/docs/file-guides/.planning/VISION-ALIGNMENT.md.integration.md	.taskmaster/docs/file-guides/.planning/VISION-ALIGNMENT.md.integration.json
VOID_SPEC_ROADMAP_v1.1.md	one integration at a time/from-contextualize-branch/SOT/VOID_SPEC_ROADMAP_v1.1.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/SOT/VOID_SPEC_ROADMAP_v1.1.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/SOT/VOID_SPEC_ROADMAP_v1.1.md.integration.json
WIRING_PLAN.md	SOT/WIRING_PLAN.md	.taskmaster/docs/file-guides/SOT/WIRING_PLAN.md.integration.md	.taskmaster/docs/file-guides/SOT/WIRING_PLAN.md.integration.json
wiring_problems.md	one integration at a time/Big Pickle/wiring_problems.md	.taskmaster/docs/file-guides/one integration at a time/Big Pickle/wiring_problems.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Big Pickle/wiring_problems.md.integration.json
workflow_optimizer.py	one integration at a time/888/director/workflow_optimizer.py	.taskmaster/docs/file-guides/one integration at a time/888/director/workflow_optimizer.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/workflow_optimizer.py.integration.json
woven_maps.py	IP/woven_maps.py	.taskmaster/docs/file-guides/IP/woven_maps.py.integration.md	.taskmaster/docs/file-guides/IP/woven_maps.py.integration.json
workflow_rs_completely_error_free_1500linesBU.txt	one integration at a time/Staging/Connection - Files/workflow_rs_completely_error_free_1500linesBU.txt	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/workflow_rs_completely_error_free_1500linesBU.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/workflow_rs_completely_error_free_1500linesBU.txt.integration.json
WORKORDERS-BARRADEAU.json	.planning/phases/WORKORDERS-BARRADEAU.json	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-BARRADEAU.json.integration.md	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-BARRADEAU.json.integration.json
WORKORDERS-CARL.json	.planning/phases/WORKORDERS-CARL.json	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-CARL.json.integration.md	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-CARL.json.integration.json
WORKORDERS-FILEWATCHER.json	.planning/phases/WORKORDERS-FILEWATCHER.json	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-FILEWATCHER.json.integration.md	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-FILEWATCHER.json.integration.json
WORKORDERS-HEALTHCHECKER.json	.planning/phases/WORKORDERS-HEALTHCHECKER.json	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-HEALTHCHECKER.json.integration.md	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-HEALTHCHECKER.json.integration.json
WORKORDERS-SUMMON.json	.planning/phases/WORKORDERS-SUMMON.json	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-SUMMON.json.integration.md	.taskmaster/docs/file-guides/.planning/phases/WORKORDERS-SUMMON.json.integration.json
WorkSpace.DXi42fdC.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/WorkSpace.DXi42fdC.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/WorkSpace.DXi42fdC.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/WorkSpace.DXi42fdC.css.integration.json
WorkSpace.DXi42fdC.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/WorkSpace.DXi42fdC.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/WorkSpace.DXi42fdC.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/WorkSpace.DXi42fdC.css.integration.json
WOVEN MAPS CODE CITY!.md	one integration at a time/Context King/WOVEN MAPS CODE CITY!.md	.taskmaster/docs/file-guides/one integration at a time/Context King/WOVEN MAPS CODE CITY!.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Context King/WOVEN MAPS CODE CITY!.md.integration.json
WOVEN MAPS CODE CITY.md	one integration at a time/Context King/WOVEN MAPS CODE CITY.md	.taskmaster/docs/file-guides/one integration at a time/Context King/WOVEN MAPS CODE CITY.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Context King/WOVEN MAPS CODE CITY.md.integration.json
WOVEN_MAPS_EXECUTION_SPEC.md	one integration at a time/docs/WOVEN_MAPS_EXECUTION_SPEC.md	.taskmaster/docs/file-guides/one integration at a time/docs/WOVEN_MAPS_EXECUTION_SPEC.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/WOVEN_MAPS_EXECUTION_SPEC.md.integration.json
XlsxUniverViewer.GYDU0wJv.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/XlsxUniverViewer.GYDU0wJv.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/XlsxUniverViewer.GYDU0wJv.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/XlsxUniverViewer.GYDU0wJv.css.integration.json
XlsxUniverViewer.GYDU0wJv.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/XlsxUniverViewer.GYDU0wJv.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/XlsxUniverViewer.GYDU0wJv.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/XlsxUniverViewer.GYDU0wJv.css.integration.json
Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6.html.integration.json
ZED_INTEGRATION_PLAN.md	one integration at a time/docs/ZED_INTEGRATION_PLAN.md	.taskmaster/docs/file-guides/one integration at a time/docs/ZED_INTEGRATION_PLAN.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/ZED_INTEGRATION_PLAN.md.integration.json
zero_to_fp32.py	one integration at a time/star-vector/starvector/train/zero_to_fp32.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/train/zero_to_fp32.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/train/zero_to_fp32.py.integration.json
zsphere.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/zsphere.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/zsphere.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/zsphere.html.integration.json
__init__.py	one integration at a time/888/actu8/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/actu8/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/actu8/__init__.py.integration.json
__init__.py	one integration at a time/888/calendar/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/calendar/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/calendar/__init__.py.integration.json
__init__.py	one integration at a time/888/comms/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/comms/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/comms/__init__.py.integration.json
__init__.py	one integration at a time/888/communic8/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/communic8/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/communic8/__init__.py.integration.json
__init__.py	one integration at a time/888/cre8/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/cre8/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/cre8/__init__.py.integration.json
__init__.py	one integration at a time/888/director/tests/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/director/tests/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/tests/__init__.py.integration.json
__init__.py	one integration at a time/888/director/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/director/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/__init__.py.integration.json
__init__.py	one integration at a time/888/innov8/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/innov8/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/innov8/__init__.py.integration.json
__init__.py	one integration at a time/888/integr8/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/integr8/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/integr8/__init__.py.integration.json
__init__.py	one integration at a time/888/panel_foundation/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/panel_foundation/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/panel_foundation/__init__.py.integration.json
__init__.py	one integration at a time/888/professor/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/professor/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/professor/__init__.py.integration.json
__init__.py	one integration at a time/888/senses/__init__.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/__init__.py.integration.json
__init__.py	one integration at a time/IP--888/panel_foundation/__init__.py	.taskmaster/docs/file-guides/one integration at a time/IP--888/panel_foundation/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/IP--888/panel_foundation/__init__.py.integration.json
__init__.py	one integration at a time/star-vector/starvector/model/gpt_bigcode/__init__.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/gpt_bigcode/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/gpt_bigcode/__init__.py.integration.json
__init__.py	one integration at a time/star-vector/starvector/serve/__init__.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/__init__.py.integration.json
__init__.py	one integration at a time/star-vector/starvector/validation/__init__.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/__init__.py.integration.json
__init__.py	one integration at a time/star-vector/starvector/__init__.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/__init__.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/__init__.py.integration.json
